   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683843150e-06 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841921575e-06 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6226107366e-06 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.2452223827e-06 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4305151126e-06 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.7220613598e-06 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.3378692024e-06 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.2915453378e-06 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.2915453378e-06 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.7220613598e-06 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920927 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920928 600 6-9 tp
